cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
278.79652810528944,15759
232.90484351149445,15183
281.91436793535274,15001
257.3780192795183,15790
243.72255338692528,15664
237.7604579147751,15572
278.79652810528944,15759
261.8945098744533,15835
281.91436793535274,15001
264.11575882254624,15798
243.72255338692528,15664
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
266.1763493878745,15051
259.44817044063785,15176
242.4284166133637,15778
260.65314363632876,15837
287.93206180833766,15516
269.3610210919542,15806
281.91436793535274,15001
256.29210575646647,15322
269.16469110621154,15660
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
256.4521162002395,15367
264.1853169695476,15808
247.11196233576837,15332
266.0191893393273,15090
278.79652810528944,15759
269.0717589659047,15753
238.4423875361076,15822
278.79652810528944,15759
242.4513739280904,15223
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
254.70498061080517,15762
283.44684041664584,15238
273.910278007059,15204
255.08131073572451,15317
237.7604579147751,15572
278.30378506610106,15693
278.79652810528944,15759
244.56311499226024,15185
260.8968231713957,15804
283.44684041664584,15238
278.79652810528944,15759
235.7170180171285,15507
256.29210575646647,15322
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
261.8945098744533,15835
259.2555897801512,15599
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
253.40392373810687,15047
278.79652810528944,15759
237.7604579147751,15572
281.91436793535274,15001
252.3331128817532,15897
235.7170180171285,15507
240.1866799811403,15580
278.79652810528944,15759
255.58081717567097,15104
258.54650265378893,15469
232.90484351149445,15183
253.40392373810687,15047
260.65314363632876,15837
236.44795518064987,15632
287.93206180833766,15516
237.7604579147751,15572
252.15320346866955,15172
258.54650265378893,15469
259.44817044063785,15176
246.92821814732267,15476
283.44684041664584,15238
278.79652810528944,15759
250.13840655268888,15296
255.58081717567097,15104
259.14927186486085,15244
234.26657147212958,15232
283.44684041664584,15238
254.55685265979517,15621
259.44817044063785,15176
233.62364442926219,15236
269.0717589659047,15753
266.1763493878745,15051
252.3331128817532,15897
260.10784341472737,15380
235.7170180171285,15507
242.4284166133637,15778
253.04889196826647,15690
249.73363801825965,15189
273.910278007059,15204
248.540450189573,15761
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
245.5165569015372,15464
281.91436793535274,15001
242.4513739280904,15223
265.0556375681309,15407
265.0556375681309,15407
260.65314363632876,15837
270.34881935125844,15455
283.44684041664584,15238
258.66415769827074,15646
260.01403220438306,15500
274.8121662150275,15491
260.01403220438306,15500
281.91436793535274,15001
278.79652810528944,15759
273.910278007059,15204
278.79652810528944,15759
274.8121662150275,15491
261.8945098744533,15835
249.4574099735554,15425
235.7170180171285,15507
269.0717589659047,15753
249.73363801825965,15189
283.44684041664584,15238
259.44817044063785,15176
264.1853169695476,15808
258.72863466764886,15087
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
273.910278007059,15204
260.01403220438306,15500
258.54650265378893,15469
258.72863466764886,15087
283.44684041664584,15238
259.2555897801512,15599
252.73320215061761,15248
278.79652810528944,15759
283.44684041664584,15238
259.14927186486085,15244
281.91436793535274,15001
278.79652810528944,15759
287.93206180833766,15516
246.778247418968,15686
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
247.44717955267726,15542
283.44684041664584,15238
249.73363801825965,15189
281.91436793535274,15001
247.44717955267726,15542
237.7604579147751,15572
247.72383094664247,15814
281.91436793535274,15001
281.91436793535274,15001
264.752785826151,15511
281.91436793535274,15001
281.91436793535274,15001
270.34881935125844,15455
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
247.0135834476133,15740
269.3051934301557,15299
264.0349370877173,15276
283.44684041664584,15238
278.30378506610106,15693
239.25354834619662,15696
278.79652810528944,15759
242.4513739280904,15223
259.44817044063785,15176
283.44684041664584,15238
247.44717955267726,15542
281.91436793535274,15001
258.54650265378893,15469
283.44684041664584,15238
246.80760279814606,15638
252.3331128817532,15897
243.25940347610873,15180
278.79652810528944,15759
251.89382997103687,15816
256.29210575646647,15322
259.44817044063785,15176
260.10784341472737,15380
254.55269618041282,15757
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
258.72863466764886,15087
269.3051934301557,15299
283.44684041664584,15238
232.90484351149445,15183
247.0135834476133,15740
270.34881935125844,15455
269.3051934301557,15299
281.91436793535274,15001
278.79652810528944,15759
253.40392373810687,15047
259.44817044063785,15176
278.79652810528944,15759
283.44684041664584,15238
259.44817044063785,15176
287.93206180833766,15516
272.9916128077921,15362
256.29210575646647,15322
242.4284166133637,15778
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
247.835070286017,15842
243.25940347610873,15180
240.8900444198387,15022
281.91436793535274,15001
283.44684041664584,15238
248.540450189573,15761
253.02285318803726,15106
281.91436793535274,15001
242.6367478882465,15531
242.4513739280904,15223
252.8104083163181,15600
264.1853169695476,15808
247.72383094664247,15814
269.3610210919542,15806
259.44817044063785,15176
283.44684041664584,15238
287.93206180833766,15516
281.91436793535274,15001
269.3610210919542,15806
281.91436793535274,15001
253.1559768956121,15861
247.44717955267726,15542
247.0135834476133,15740
281.91436793535274,15001
281.91436793535274,15001
265.0556375681309,15407
281.91436793535274,15001
278.79652810528944,15759
240.1866799811403,15580
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
278.30378506610106,15693
281.91436793535274,15001
255.58081717567097,15104
259.44817044063785,15176
261.8945098744533,15835
237.7604579147751,15572
235.7170180171285,15507
248.540450189573,15761
250.2227781240392,15494
278.79652810528944,15759
278.79652810528944,15759
261.37622576350645,15215
278.79652810528944,15759
242.4513739280904,15223
278.79652810528944,15759
237.7604579147751,15572
256.29210575646647,15322
283.44684041664584,15238
237.7604579147751,15572
281.91436793535274,15001
281.91436793535274,15001
242.6367478882465,15531
283.44684041664584,15238
256.29210575646647,15322
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
232.90484351149445,15183
278.79652810528944,15759
260.92880079081004,15097
259.44817044063785,15176
253.40392373810687,15047
250.2227781240392,15494
281.91436793535274,15001
255.58081717567097,15104
249.4574099735554,15425
283.44684041664584,15238
283.44684041664584,15238
237.7604579147751,15572
259.44817044063785,15176
265.42704293917745,15226
249.61413383064328,15774
244.56311499226024,15185
258.72863466764886,15087
260.8968231713957,15804
258.54650265378893,15469
254.6683010180086,15879
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
269.3051934301557,15299
261.7864176222724,15667
274.8121662150275,15491
261.7864176222724,15667
254.55269618041282,15757
287.93206180833766,15516
247.0135834476133,15740
247.11196233576837,15332
281.91436793535274,15001
265.0556375681309,15407
259.44817044063785,15176
260.8968231713957,15804
237.7604579147751,15572
287.93206180833766,15516
283.44684041664584,15238
237.7604579147751,15572
269.3610210919542,15806
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
236.44795518064987,15632
259.44817044063785,15176
266.1763493878745,15051
283.44684041664584,15238
237.7604579147751,15572
283.44684041664584,15238
253.81081807110758,15673
256.2723041167904,15224
243.72255338692528,15664
254.6683010180086,15879
281.91436793535274,15001
253.1559768956121,15861
258.86070572282745,15135
281.91436793535274,15001
257.3780192795183,15790
256.2723041167904,15224
256.29210575646647,15322
259.14927186486085,15244
259.44817044063785,15176
251.89382997103687,15816
278.79652810528944,15759
235.7170180171285,15507
281.91436793535274,15001
281.91436793535274,15001
274.8121662150275,15491
259.2555897801512,15599
278.79652810528944,15759
283.44684041664584,15238
256.29210575646647,15322
232.90484351149445,15183
265.0556375681309,15407
269.3610210919542,15806
237.7604579147751,15572
272.9916128077921,15362
265.0556375681309,15407
259.44817044063785,15176
278.79652810528944,15759
234.56412766614534,15681
278.79652810528944,15759
252.73320215061761,15248
287.93206180833766,15516
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
259.2555897801512,15599
281.91436793535274,15001
261.4112993092215,15272
253.1559768956121,15861
259.44817044063785,15176
249.73363801825965,15189
281.91436793535274,15001
278.79652810528944,15759
257.7441027554788,15187
237.7604579147751,15572
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
261.7864176222724,15667
254.22492124723294,15466
258.54650265378893,15469
259.44817044063785,15176
245.5165569015372,15464
232.90484351149445,15183
259.44817044063785,15176
235.7170180171285,15507
247.0135834476133,15740
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
238.4423875361076,15822
256.80535880358724,15763
283.44684041664584,15238
235.7170180171285,15507
258.66415769827074,15646
281.91436793535274,15001
283.44684041664584,15238
269.0717589659047,15753
281.91436793535274,15001
232.90484351149445,15183
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
254.70498061080517,15762
281.91436793535274,15001
239.76359981595832,15676
238.4423875361076,15822
278.79652810528944,15759
245.656989137196,15550
245.89638205912314,15092
278.79652810528944,15759
281.91436793535274,15001
247.47574057500657,15218
258.72863466764886,15087
278.79652810528944,15759
281.91436793535274,15001
274.8121662150275,15491
269.0717589659047,15753
269.3051934301557,15299
259.44817044063785,15176
281.91436793535274,15001
238.4423875361076,15822
281.91436793535274,15001
248.41385496231618,15401
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
269.3051934301557,15299
265.0556375681309,15407
237.7604579147751,15572
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
269.16469110621154,15660
278.79652810528944,15759
234.56412766614534,15681
247.11196233576837,15332
283.44684041664584,15238
278.79652810528944,15759
260.8968231713957,15804
240.8900444198387,15022
255.58081717567097,15104
254.6683010180086,15879
278.79652810528944,15759
281.91436793535274,15001
258.54650265378893,15469
281.91436793535274,15001
281.91436793535274,15001
243.96778417620368,15480
283.44684041664584,15238
246.80760279814606,15638
278.79652810528944,15759
281.91436793535274,15001
253.4258063788245,15723
283.44684041664584,15238
283.44684041664584,15238
251.44019631609257,15810
250.2227781240392,15494
253.40392373810687,15047
255.25504379393436,15109
254.55269618041282,15757
243.96778417620368,15480
259.44817044063785,15176
281.91436793535274,15001
254.6683010180086,15879
258.54650265378893,15469
287.93206180833766,15516
283.44684041664584,15238
278.30378506610106,15693
245.5165569015372,15464
249.61413383064328,15774
283.44684041664584,15238
283.44684041664584,15238
247.0135834476133,15740
283.44684041664584,15238
251.66762804980897,15131
269.3610210919542,15806
253.40392373810687,15047
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
265.0556375681309,15407
281.91436793535274,15001
259.2555897801512,15599
242.1841418042034,15293
270.34881935125844,15455
260.65314363632876,15837
237.7604579147751,15572
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
258.72863466764886,15087
259.44817044063785,15176
278.79652810528944,15759
262.09251759241675,15764
283.44684041664584,15238
253.1559768956121,15861
254.6683010180086,15879
278.79652810528944,15759
259.44817044063785,15176
237.7604579147751,15572
283.44684041664584,15238
274.8121662150275,15491
260.65314363632876,15837
242.1841418042034,15293
247.44717955267726,15542
247.47574057500657,15218
278.79652810528944,15759
269.3610210919542,15806
283.44684041664584,15238
247.72383094664247,15814
237.7604579147751,15572
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
240.1866799811403,15580
278.79652810528944,15759
281.91436793535274,15001
254.70498061080517,15762
242.6367478882465,15531
243.72255338692528,15664
259.44817044063785,15176
258.54650265378893,15469
269.3051934301557,15299
247.44717955267726,15542
287.93206180833766,15516
281.91436793535274,15001
244.56311499226024,15185
281.91436793535274,15001
253.40392373810687,15047
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
281.91436793535274,15001
253.40392373810687,15047
274.8121662150275,15491
253.40392373810687,15047
278.79652810528944,15759
269.23974454846854,15162
254.70498061080517,15762
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
270.34881935125844,15455
